,Rank,Team,2019,Last 3,Last 1,Home,Away,2018,Season,Week
0,1,Oklahoma,559.1,511.7,511.0,580.4,537.8,570.4,2019,14
1,2,LSU,556.4,629.0,612.0,540.8,572.0,407.7,2019,14
2,3,Ohio State,531.0,573.3,417.0,522.9,545.3,535.7,2019,14
3,4,Clemson,527.2,579.7,516.0,538.2,510.8,526.9,2019,14
4,5,Wash State,526.9,562.7,641.0,620.0,433.8,443.1,2019,14
5,6,Central FL,520.6,469.7,484.0,557.8,495.8,519.3,2019,14
6,7,Alabama,510.6,503.3,510.0,510.8,510.3,519.2,2019,14
7,8,S Methodist,506.0,511.0,344.0,574.6,448.8,363.1,2019,14
8,9,Hawaii,485.9,432.7,347.0,496.7,473.0,412.6,2019,14
9,10,Iowa State,480.9,477.3,489.0,498.5,454.5,379.3,2019,14
10,11,Memphis,479.5,535.0,560.0,412.3,524.3,505.5,2019,14
11,12,LA Lafayette,473.4,517.7,598.0,481.0,468.3,414.3,2019,14
12,13,W Michigan,468.1,519.0,477.0,503.2,433.0,430.2,2019,14
13,14,Oklahoma St,465.2,397.0,285.0,475.3,458.5,480.0,2019,14
14,15,USC,462.2,550.7,643.0,461.0,463.3,382.9,2019,14
15,16,Troy,461.8,477.7,359.0,518.8,423.8,382.1,2019,14
16,17,Texas,456.0,398.3,391.0,519.4,403.2,411.6,2019,14
17,18,Boise State,454.1,426.0,484.0,420.8,487.4,459.5,2019,14
18,19,Oregon,453.6,444.7,458.0,510.6,396.6,417.6,2019,14
19,20,Utah,452.8,484.0,517.0,456.8,448.8,382.4,2019,14
20,21,Texas Tech,452.3,465.0,512.0,464.0,440.6,466.6,2019,14
21,22,Georgia State,450.7,414.7,384.0,477.6,423.8,383.9,2019,14
22,23,Boston Col,450.5,463.3,191.0,490.4,410.6,385.6,2019,14
23,24,Wake Forest,450.2,341.3,618.0,523.8,339.8,440.1,2019,14
24,25,Mississippi,450.1,495.3,614.0,524.2,339.0,498.2,2019,14
25,26,Navy,447.3,491.0,540.0,459.4,432.3,326.2,2019,14
26,27,N Carolina,447.1,476.3,458.0,423.8,470.4,420.9,2019,14
27,28,LA Monroe,446.2,507.7,563.0,521.2,371.2,402.2,2019,14
28,29,Tulane,445.7,403.0,402.0,513.2,378.2,396.9,2019,14
29,30,Louisville,445.4,476.7,608.0,457.4,433.4,352.6,2019,14
30,31,LA Tech,445.3,357.7,270.0,568.0,363.5,359.9,2019,14
31,32,Minnesota,444.2,438.0,423.0,455.4,433.0,380.0,2019,14
32,33,Toledo,442.4,467.3,402.0,485.4,399.4,431.0,2019,14
33,34,Wisconsin,442.3,521.7,606.0,476.1,383.0,431.1,2019,14
34,35,BYU,441.3,580.7,628.0,381.8,500.8,371.5,2019,14
35,36,Ball State,438.8,482.0,538.0,476.5,413.7,386.8,2019,14
36,37,Central Mich,438.0,487.0,501.0,555.3,359.8,261.7,2019,14
37,38,Fla Atlantic,437.4,517.7,526.0,419.0,449.7,475.2,2019,14
38,39,San Jose St,435.2,519.3,564.0,395.5,461.7,305.7,2019,14
39,40,Air Force,432.2,412.3,540.0,437.5,428.7,419.8,2019,14
40,41,Baylor,431.6,330.7,391.0,438.8,420.8,446.8,2019,14
41,42,Notre Dame,430.1,460.0,501.0,476.9,348.3,440.4,2019,14
42,43,Nebraska,429.6,467.7,531.0,393.7,472.8,455.1,2019,14
43,44,S Mississippi,428.9,403.0,388.0,449.0,415.5,358.7,2019,14
44,45,Colorado St,428.5,359.7,265.0,435.8,423.7,412.5,2019,14
45,46,App State,427.9,407.7,468.0,470.2,385.6,409.3,2019,14
46,47,Arkansas St,427.5,442.3,445.0,412.8,442.2,452.2,2019,14
47,48,Indiana,425.1,399.0,321.0,395.8,454.4,415.2,2019,14
48,48,Ohio,425.1,474.7,609.0,440.8,409.4,470.7,2019,14
49,50,Liberty,418.8,517.7,392.0,368.3,444.0,405.0,2019,14
50,51,Arizona,417.8,320.7,196.0,406.4,429.2,442.4,2019,14
51,52,Charlotte,417.1,448.3,422.0,466.0,368.2,330.0,2019,14
52,53,Auburn,415.9,374.3,329.0,485.6,346.2,375.2,2019,14
53,53,North Texas,415.9,351.0,238.0,485.0,369.8,448.3,2019,14
54,55,E Carolina,413.9,597.0,509.0,429.7,406.0,417.4,2019,14
55,56,TX Christian,411.1,353.7,204.0,448.0,386.5,359.3,2019,14
56,57,Florida St,406.3,404.7,524.0,418.0,388.8,352.7,2019,14
57,58,UCLA,406.1,411.7,540.0,376.6,430.7,393.0,2019,14
58,59,Utah State,405.3,467.0,428.0,452.2,358.4,487.4,2019,14
59,60,Colorado,404.1,357.0,430.0,432.2,370.4,383.6,2019,14
60,61,Michigan,403.3,418.0,453.0,407.8,397.8,419.5,2019,14
61,62,Florida,402.1,408.0,386.0,466.3,370.0,409.3,2019,14
62,63,Oregon St,401.5,371.7,601.0,336.0,467.0,382.5,2019,14
63,64,Georgia,399.7,283.3,260.0,390.5,413.5,462.9,2019,14
64,65,Texas A&M,398.8,439.7,274.0,457.3,311.0,447.9,2019,14
65,66,Tulsa,397.0,377.0,380.0,412.2,378.8,369.2,2019,14
66,67,E Michigan,395.1,378.7,428.0,376.3,403.1,364.4,2019,14
67,68,Miss State,394.0,447.7,270.0,353.8,434.2,379.0,2019,14
68,69,New Mexico,393.6,332.0,358.0,450.3,355.8,298.2,2019,14
69,69,Kent State,393.6,449.0,635.0,501.3,321.8,372.1,2019,14
70,71,Kansas,390.3,341.3,493.0,365.0,415.6,359.5,2019,14
71,72,Syracuse,386.5,451.0,510.0,377.0,392.8,467.7,2019,14
72,73,Middle Tenn,386.1,401.3,391.0,419.4,352.8,382.2,2019,14
73,74,Washington,385.5,342.3,238.0,395.2,375.8,398.8,2019,14
74,75,Marshall,384.9,342.0,230.0,403.4,366.4,396.2,2019,14
75,76,Penn State,383.8,372.0,227.0,374.0,393.6,423.2,2019,14
76,77,Buffalo,382.9,447.3,503.0,384.0,382.2,419.3,2019,14
77,78,Coastal Car,382.4,366.7,452.0,353.0,402.0,362.1,2019,14
78,79,Arizona St,382.2,427.3,535.0,462.8,301.6,416.9,2019,14
79,80,Fresno St,380.8,318.7,331.0,394.4,367.2,417.0,2019,14
80,81,Houston,380.4,302.0,231.0,396.7,373.4,499.3,2019,14
81,82,Cincinnati,376.7,331.7,210.0,368.7,386.4,435.4,2019,14
82,83,UAB,376.5,325.0,353.0,432.6,320.4,395.1,2019,14
83,84,Purdue,375.6,390.0,376.0,404.7,340.8,443.9,2019,14
84,85,NC State,375.2,374.7,457.0,385.0,365.4,462.1,2019,14
85,86,Iowa,373.9,324.0,387.0,420.3,292.8,360.8,2019,14
86,87,VA Tech,373.9,398.0,263.0,377.0,370.0,415.0,2019,14
87,88,Miami (FL),370.7,405.0,413.0,387.4,354.0,347.5,2019,14
88,89,Kentucky,370.2,405.3,529.0,399.2,326.8,347.7,2019,14
89,90,Florida Intl,369.6,326.7,297.0,379.8,354.3,406.4,2019,14
90,91,Virginia,368.0,476.3,499.0,375.6,360.4,375.6,2019,14
91,92,N Illinois,366.8,344.0,337.0,357.0,371.0,322.3,2019,14
92,93,Missouri,366.1,244.7,280.0,390.7,329.3,475.4,2019,14
93,94,Kansas St,365.3,365.7,372.0,398.6,332.0,338.9,2019,14
94,95,Pittsburgh,365.2,345.7,177.0,400.6,329.8,366.8,2019,14
95,96,Stanford,365.1,408.7,344.0,349.5,383.8,383.5,2019,14
96,97,Tennessee,360.3,374.7,526.0,384.8,323.5,318.5,2019,14
97,98,W Kentucky,359.8,429.0,365.0,345.5,369.3,361.2,2019,14
98,99,Michigan St,356.5,380.7,395.0,421.5,278.4,342.1,2019,14
99,100,Temple,356.2,345.3,310.0,376.0,336.4,423.3,2019,14
100,101,UNLV,354.8,359.7,455.0,339.8,369.8,386.4,2019,14
101,102,Wyoming,352.8,300.3,273.0,396.8,308.8,333.1,2019,14
102,103,S Carolina,351.4,348.7,260.0,403.8,299.0,412.0,2019,14
103,104,Army,346.3,439.3,546.0,405.5,299.0,401.0,2019,14
104,105,San Diego St,345.4,350.7,318.0,358.8,336.5,342.2,2019,14
105,106,Arkansas,344.5,309.7,304.0,373.2,315.8,326.7,2019,14
106,107,Connecticut,341.9,352.0,527.0,370.8,313.0,360.1,2019,14
107,108,Nevada,340.7,334.3,408.0,379.3,315.0,413.9,2019,14
108,109,N Mex State,339.4,300.7,441.0,370.3,318.8,356.8,2019,14
109,110,Illinois,334.2,355.0,336.0,343.2,323.4,412.2,2019,14
110,111,W Virginia,332.7,401.0,333.0,396.0,269.4,502.0,2019,14
111,112,S Florida,326.2,298.0,170.0,284.7,388.5,430.8,2019,14
112,113,TX-San Ant,325.6,418.3,401.0,333.2,318.0,247.2,2019,14
113,114,GA Southern,319.3,379.7,481.0,336.0,308.2,345.7,2019,14
114,115,TX El Paso,318.7,419.3,557.0,325.5,314.2,314.8,2019,14
115,116,Maryland,318.2,192.7,206.0,320.0,316.4,371.5,2019,14
116,117,Texas State,312.2,346.3,208.0,392.6,231.8,309.7,2019,14
117,118,Miami (OH),310.0,352.7,355.0,351.5,282.3,372.2,2019,14
118,119,Duke,309.5,255.3,290.0,284.3,326.3,387.2,2019,14
119,120,Bowling Grn,302.4,323.0,418.0,350.6,254.2,354.0,2019,14
120,121,GA Tech,299.8,300.3,395.0,260.2,339.4,397.6,2019,14
121,122,California,299.5,371.0,424.0,298.8,300.2,332.1,2019,14
122,123,S Alabama,293.0,380.3,326.0,275.3,304.8,351.5,2019,14
123,124,U Mass,290.5,242.3,292.0,346.6,243.8,425.5,2019,14
124,125,Vanderbilt,288.8,178.3,218.0,302.7,268.0,399.5,2019,14
125,126,Rice,288.5,312.0,328.0,268.8,312.0,311.8,2019,14
126,127,Northwestern,284.8,356.0,223.0,310.9,239.3,354.4,2019,14
127,128,Old Dominion,266.0,346.0,423.0,259.8,270.2,420.4,2019,14
128,129,Rutgers,263.3,214.0,140.0,324.4,156.3,266.3,2019,14
129,130,Akron,258.5,214.7,202.0,294.0,229.0,284.6,2019,14
